[main] INFO org.nd4j.linalg.factory.Nd4jBackend - Loaded [CpuBackend] backend
[main] INFO org.reflections.Reflections - Reflections took 204 ms to scan 138 urls, producing 52968 keys and 56652 values 
[main] INFO org.nd4j.nativeblas.NativeOpsHolder - Number of threads used for NativeOps: 8
[main] INFO org.reflections.Reflections - Reflections took 91 ms to scan 18 urls, producing 31 keys and 227 values 
[main] INFO org.nd4j.nativeblas.Nd4jBlas - Number of threads used for BLAS: 8
[main] INFO org.nd4j.linalg.api.ops.executioner.DefaultOpExecutioner - Backend used: [CPU]; OS: [Mac OS X]
[main] INFO org.nd4j.linalg.api.ops.executioner.DefaultOpExecutioner - Cores: [4]; Memory: [3.6GB];
[main] INFO org.nd4j.linalg.api.ops.executioner.DefaultOpExecutioner - Blas vendor: [OPENBLAS]
[main] INFO org.reflections.Reflections - Reflections took 922 ms to scan 123 urls, producing 2305 keys and 9508 values 
[main] INFO org.deeplearning4j.nn.graph.ComputationGraph - Starting ComputationGraph with WorkspaceModes set to [training: SINGLE; inference: SINGLE]
[main] INFO org.reflections.Reflections - Reflections took 147 ms to scan 18 urls, producing 409 keys and 1628 values 
================== Tranfer to new network ================

============================================================================================================================================
VertexName (VertexType)                 nIn,nOut       TotalParams    ParamsShape                    Vertex Inputs
============================================================================================================================================
INPUT (InputVertex)                     -,-            -              -                              -
L1 (DenseLayer)                         1024,1000      1025000        b:{1,1000}, W:{1024,1000}      [INPUT]
L2 (DenseLayer)                         1000,900       900900         b:{1,900}, W:{1000,900}        [L1]
L3 (DenseLayer)                         900,800        720800         b:{1,800}, W:{900,800}         [L2]
L4 (DenseLayer)                         800,700        560700         b:{1,700}, W:{800,700}         [L3]
M1 (DenseLayer)                         700,600        420600         b:{1,600}, W:{700,600}         [L4]
M2 (DenseLayer)                         600,500        300500         b:{1,500}, W:{600,500}         [M1]
M3 (DenseLayer)                         500,400        200400         b:{1,400}, W:{500,400}         [M2]
M4 (DenseLayer)                         400,300        120300         b:{1,300}, W:{400,300}         [M3]
M5 (DenseLayer)                         300,200        60200          b:{1,200}, W:{300,200}         [M4]
FEATURE (DenseLayer)                    200,100        20100          b:{1,100}, W:{200,100}         [M5]
HIDDEN (DenseLayer)                     100,1000       101000         b:{1,1000}, W:{100,1000}       [FEATURE]
Bioavailability (OutputLayer)           1000,1         1001           b:{1,1}, W:{1000,1}            [HIDDEN]
BloodProteinBinding (OutputLayer)       1000,1         1001           b:{1,1}, W:{1000,1}            [HIDDEN]
HalfLife (OutputLayer)                  1000,1         1001           b:{1,1}, W:{1000,1}            [HIDDEN]
VolumeofDistribution (OutputLayer)      1000,1         1001           b:{1,1}, W:{1000,1}            [HIDDEN]
--------------------------------------------------------------------------------------------------------------------------------------------
            Total Parameters:  4434504
        Trainable Parameters:  4434504
           Frozen Parameters:  0
============================================================================================================================================

		int epoch = 98; //task2
		int batchSize = 1000;
number 141: 0.5499910116195679 0.5588881969451904
number 147: 0.7349947094917297 0.7508451342582703
number 148: 0.6799936294555664 0.6826402544975281
number 149: 0.8999980092048645 0.8733905553817749
number 152: 0.9299985766410828 0.8474053740501404
number 154: 0.8999980092048645 0.8093110918998718
number 157: 0.5999919772148132 0.5401023030281067
number 167: 0.6999940276145935 0.7531218528747559
number 173: 0.29998600482940674 0.3614178001880646
number 174: 0.39998799562454224 0.26851963996887207
number 176: 0.799996018409729 0.7079945206642151
number 182: 0.5999919772148132 0.5134034156799316
number 185: 0.6399927735328674 0.7295120358467102
number 188: 0.6999940276145935 0.7582987546920776
number 189: 0.6749935150146484 0.551584780216217
number 192: 0.8499969840049744 0.8114106059074402
number 193: 0.9299985766410828 0.8840453028678894
number 195: 0.8499969840049744 0.8070812225341797
number 196: 0.5999919772148132 0.6044531464576721
number 198: 0.5999919772148132 0.4586794674396515
column: 1
label: 1 
number 0: 0.8399999737739563 0.8759649395942688
number 1: 0.9800000190734863 0.9468441009521484
number 2: 0.8999999761581421 0.8333920836448669
number 3: 0.9300000071525574 0.9134947061538696
number 4: 0.949999988079071 0.9289558529853821
number 5: 0.9399999976158142 0.9376468658447266
number 7: 0.6800000071525574 0.5757367014884949
number 8: 0.9599999785423279 0.9708662629127502
number 10: 0.8700000047683716 0.8902562856674194
number 13: 0.8500000238418579 0.8942992091178894
number 15: 0.9900000095367432 0.944948136806488
number 19: 0.6000000238418579 0.6146537661552429
number 20: 0.9900000095367432 0.9304510354995728
number 21: 0.9900000095367432 0.9341259598731995
number 22: 0.9900000095367432 0.9685958027839661
number 24: 0.8999999761581421 0.9066392183303833
number 25: 0.8299999833106995 0.8912143111228943
number 26: 0.14000000059604645 0.13177576661109924
number 27: 0.949999988079071 0.9704216122627258
number 29: 0.7099999785423279 0.6731505990028381
number 31: 0.996999979019165 0.9285942912101746
number 32: 0.949999988079071 0.8945274353027344
number 34: 0.5400000214576721 0.505066990852356
number 36: 0.9399999976158142 0.9506598114967346
number 37: 0.27000001072883606 0.39181774854660034
number 38: 0.30000001192092896 0.3941330909729004
number 39: 0.9599999785423279 0.9515866041183472
number 40: 0.949999988079071 0.9332820773124695
number 41: 0.949999988079071 0.9141560792922974
number 43: 0.7799999713897705 0.6985211968421936
number 44: 0.800000011920929 0.9672755002975464
number 45: 0.8999999761581421 0.8447694778442383
number 46: 0.9800000190734863 0.9733248353004456
number 47: 0.9300000071525574 0.9491211771965027
number 48: 0.949999988079071 0.9735335111618042
number 49: 0.7799999713897705 0.6719878315925598
number 50: 0.9900000095367432 0.9680153727531433
number 51: 0.7300000190734863 0.7828006744384766
number 54: 0.9629999995231628 0.9544211626052856
number 55: 0.3100000023841858 0.42175987362861633
number 56: 0.03999999910593033 0.23890401422977448
number 57: 0.05000000074505806 0.17264744639396667
number 58: 0.8999999761581421 0.9226570725440979
number 60: 0.949999988079071 0.9683416485786438
number 61: 0.9700000286102295 0.9710817337036133
number 63: 0.019999999552965164 0.21770039200782776
number 65: 0.9700000286102295 0.9782921671867371
number 69: 0.9900000095367432 0.9664917588233948
number 70: 0.699999988079071 0.7347782850265503
number 71: 0.20000000298023224 0.24975943565368652
number 72: 0.3919999897480011 0.41400232911109924
number 75: 0.4000000059604645 0.5201008915901184
number 76: 0.550000011920929 0.5478062033653259
number 77: 0.949999988079071 0.9761156439781189
number 78: 0.20000000298023224 0.22678381204605103
number 80: 0.8899999856948853 0.899304211139679
number 82: 0.9200000166893005 0.9103585481643677
number 84: 0.925000011920929 0.9329546689987183
number 85: 0.9150000214576721 0.9268468618392944
number 86: 0.8399999737739563 0.9050968885421753
number 88: 0.8999999761581421 0.9738531112670898
number 89: 0.4699999988079071 0.40341365337371826
number 91: 0.9950000047683716 0.920862078666687
number 92: 0.8500000238418579 0.8492628335952759
number 93: 0.9700000286102295 0.9580805897712708
number 94: 0.5 0.39980843663215637
number 95: 0.8999999761581421 0.9257830381393433
number 98: 0.9750000238418579 0.9615301489830017
number 100: 0.2800000011920929 0.4086534380912781
number 102: 0.6000000238418579 0.5901050567626953
number 103: 0.9900000095367432 0.9633563160896301
number 104: 0.800000011920929 0.8167464733123779
number 105: 0.949999988079071 0.9199069142341614
number 106: 0.4000000059604645 0.3312431275844574
number 107: 0.949999988079071 0.9535269141197205
number 108: 0.9950000047683716 0.9185328483581543
number 110: 0.8399999737739563 0.9365118145942688
number 111: 0.9850000143051147 0.9424501061439514
number 112: 0.5649999976158142 0.5885998606681824
number 113: 0.8500000238418579 0.850914716720581
number 114: 0.5799999833106995 0.4945791959762573
number 115: 0.11500000208616257 0.21528951823711395
number 116: 0.9900000095367432 0.9809761047363281
number 117: 0.9300000071525574 0.9557168483734131
number 118: 0.9700000286102295 0.9433397054672241
number 119: 0.9990000128746033 0.9762223958969116
number 121: 0.9800000190734863 0.902435302734375
number 122: 0.9649999737739563 0.9468186497688293
number 124: 0.8799999952316284 0.915962278842926
number 125: 0.7300000190734863 0.812118649482727
number 127: 0.18000000715255737 0.2656502425670624
number 130: 0.1550000011920929 0.17148402333259583
number 131: 0.4000000059604645 0.3090537190437317
number 132: 0.9599999785423279 0.9460492134094238
number 133: 0.22499999403953552 0.27028053998947144
number 134: 0.10000000149011612 0.2840214967727661
number 135: 0.9940000176429749 0.9211061596870422
number 136: 0.20000000298023224 0.23562964797019958
number 138: 0.29499998688697815 0.2705255448818207
number 140: 0.5550000071525574 0.5801512002944946
number 141: 0.8199999928474426 0.884092390537262
number 142: 0.15000000596046448 0.2453698366880417
number 144: 0.11999999731779099 0.291568785905838
number 146: 0.20000000298023224 0.3216559588909149
number 147: 0.44999998807907104 0.5451915264129639
number 148: 0.875 0.9345636963844299
number 149: 0.6000000238418579 0.6694597601890564
number 150: 0.9950000047683716 0.982624351978302
number 151: 0.699999988079071 0.765911340713501
number 152: 0.9850000143051147 0.9206397533416748
number 154: 0.9100000262260437 0.9145765900611877
number 155: 0.8999999761581421 0.9007616639137268
number 156: 0.8999999761581421 0.8677923083305359
number 157: 0.5 0.5993378162384033
number 158: 0.9900000095367432 0.9508901238441467
number 159: 0.9962499737739563 0.9689877033233643
number 160: 0.949999988079071 0.9691365957260132
number 161: 0.9490000009536743 0.9067422151565552
number 166: 0.8999999761581421 0.8679988384246826
number 167: 0.30000001192092896 0.2750951945781708
number 168: 0.9869999885559082 0.6585642695426941
number 170: 0.9950000047683716 0.9514602422714233
number 171: 0.3050000071525574 0.39736905694007874
number 172: 0.9900000095367432 0.972404956817627
number 174: 0.9800000190734863 0.9752117991447449
number 175: 0.9900000095367432 0.9702702164649963
number 176: 0.9700000286102295 0.9700287580490112
number 177: 0.824999988079071 0.8454636931419373
number 179: 0.7599999904632568 0.7462220191955566
number 180: 0.5 0.5463775396347046
number 182: 0.9200000166893005 0.9806038737297058
number 183: 0.9599999785423279 0.976356029510498
number 184: 0.9900000095367432 0.9691027998924255
number 185: 0.10000000149011612 0.21483759582042694
number 186: 0.949999988079071 0.8969079852104187
number 188: 0.30000001192092896 0.2561226785182953
number 189: 0.9700000286102295 0.958414614200592
number 191: 0.9700000286102295 0.9362747669219971
number 192: 0.8999999761581421 0.9179194569587708
number 195: 0.8999999761581421 0.8973731398582458
number 198: 0.9700000286102295 0.9601304531097412
number 199: 0.949999988079071 0.9516665935516357
column: 2
label: 2 
number 0: 0.04793795943260193 0.042738866060972214
number 1: 0.006271205376833677 0.02827066369354725
number 2: 0.082184799015522 0.3644358515739441
number 3: 0.2568436563014984 0.16293197870254517
number 4: 0.18971985578536987 0.138259619474411
number 5: 0.11985631287097931 0.06219267100095749
number 6: 0.05067770928144455 0.04711587354540825
number 7: 0.010038357228040695 0.014463300816714764
number 8: 0.027389859780669212 0.033970706164836884
number 9: 0.023965176194906235 0.031570665538311005
number 10: 0.03423922508955002 0.04051213711500168
number 11: 0.00786916259676218 0.02919287048280239
number 12: 0.01711580902338028 0.03666827827692032
number 13: 0.23972024023532867 0.11239556968212128
number 14: 0.06506137549877167 0.031699955463409424
number 15: 0.01026644092053175 0.051113348454236984
number 16: 0.082184799015522 0.050284795463085175
number 17: 0.082184799015522 0.049965810030698776
number 18: 0.013691124506294727 0.028118669986724854
number 19: 0.005985586438328028 0.02174786664545536
number 20: 0.10273289680480957 0.038827840238809586
number 21: 0.10273289680480957 0.04139167070388794
number 22: 0.082184799015522 0.0405261255800724
number 23: 0.082184799015522 0.019245939329266548
number 24: 0.03081454336643219 0.03263241425156593
number 25: 0.06163669377565384 0.05292358249425888
number 26: 0.01711580902338028 0.03620564565062523
number 27: 0.07533542811870575 0.07741760462522507
number 28: 0.020540492609143257 0.06438654661178589
number 29: 0.013691124506294727 0.025342503562569618
number 30: 0.036294035613536835 0.042105112224817276
number 31: 0.013691124506294727 0.04286551475524902
number 32: 0.027389859780669212 0.02792322263121605
number 33: 0.003417073981836438 0.026236284524202347
number 34: 0.005129415541887283 0.02115115150809288
number 35: 0.041088592261075974 0.04157010465860367
number 37: 0.03423922508955002 0.041881706565618515
number 38: 0.01711580902338028 0.042068276554346085
number 40: 0.04793795943260193 0.02842683158814907
number 41: 0.04793795943260193 0.031175097450613976
number 42: 0.023965176194906235 0.0626993477344513
number 43: 0.013691124506294727 0.028835652396082878
number 44: 0.11369188874959946 0.05465490370988846
number 46: 0.006271205376833677 0.06247471645474434
number 47: 0.016430871561169624 0.029884377494454384
number 48: 0.24656960368156433 0.18970592319965363
number 49: 0.013691124506294727 0.025818651542067528
number 50: 0.01095137745141983 0.046652957797050476
number 51: 5.631481180898845E-4 0.024891579523682594
number 52: 0.06163669377565384 0.039521776139736176
number 53: 8.485612343065441E-4 0.01796800084412098
number 54: 0.019170617684721947 0.02432326413691044
number 55: 0.03423922508955002 0.03903130814433098
number 56: 0.013691124506294727 0.02400205470621586
number 57: 0.013691124506294727 0.02282286435365677
number 58: 0.16437719762325287 0.04567793756723404
number 59: 0.051362644881010056 0.0399649403989315
number 60: 0.24656960368156433 0.09957121312618256
number 61: 0.15067847073078156 0.11812669783830643
number 62: 0.0019328161142766476 0.014096969738602638
number 63: 0.01711580902338028 0.03389690816402435
number 64: 0.23287087678909302 0.1954401284456253
number 65: 0.051362644881010056 0.047845810651779175
number 66: 0.01026644092053175 0.02967127226293087
number 67: 0.0019328161142766476 0.03561712056398392
number 68: 0.12328100204467773 0.08585209399461746
number 70: 0.3082139194011688 0.020244525745511055
number 71: 0.07191074639558792 0.07212533801794052
number 72: 0.013691124506294727 0.0326126404106617
number 73: 0.13697972893714905 0.12709154188632965
number 74: 0.054787326604127884 0.044811323285102844
number 77: 0.24656960368156433 0.14053617417812347
number 78: 0.04793795943260193 0.027365341782569885
number 79: 0.005129415541887283 0.023477718234062195
number 80: 0.022595301270484924 0.02520132251083851
number 81: 0.013691124506294727 0.018517084419727325
number 83: 0.03800637647509575 0.04763093218207359
number 84: 0.017800744622945786 0.025580381974577904
number 85: 0.05821201205253601 0.046130113303661346
number 86: 0.16437719762325287 0.10399534553289413
number 87: 2.2067976533435285E-4 0.04607231169939041
number 88: 0.08903416246175766 0.08432739228010178
number 89: 0.03560910001397133 0.024505196139216423
number 90: 0.001134179881773889 0.032088521867990494
number 91: 0.3760226368904114 0.04951924830675125
number 92: 0.003417073981836438 0.022426225244998932
number 94: 0.03423922508955002 0.022755062207579613
number 95: 0.03492416441440582 0.05023474246263504
number 96: 0.03081454336643219 0.035271160304546356
number 97: 0.006841757334768772 0.03040440008044243
number 98: 0.3079741895198822 0.041868846863508224
number 99: 0.15067847073078156 0.14337800443172455
number 100: 0.14725378155708313 0.048596687614917755
number 101: 0.013691124506294727 0.07124032080173492
number 102: 0.054787326604127884 0.040486324578523636
number 103: 0.023965176194906235 0.03985077887773514
number 104: 0.006841757334768772 0.0413571372628212
number 105: 0.04793795943260193 0.02833653800189495
number 106: 0.012321251444518566 0.02160242386162281
number 107: 0.013691124506294727 0.023947518318891525
number 108: 0.03423922508955002 0.039140257984399796
number 109: 0.012526731938123703 0.034304410219192505
number 110: 0.3082139194011688 0.13070030510425568
number 111: 0.023965176194906235 0.028488466516137123
number 112: 0.004444479010999203 0.019013091921806335
number 113: 0.027389859780669212 0.025602241978049278
number 115: 0.2054734081029892 0.13853855431079865
number 116: 0.04793795943260193 0.068767249584198
number 117: 0.1541031450033188 0.06092478707432747
number 118: 0.20889808237552643 0.13380424678325653
number 119: 0.0445132777094841 0.07079815864562988
number 120: 0.01711580902338028 0.02488246187567711
number 122: 0.082184799015522 0.06669476628303528
number 123: 0.01095137745141983 0.02333371341228485
number 124: 0.15067847073078156 0.09860488772392273
number 125: 0.03903378173708916 0.0351957269012928
number 126: 0.006841757334768772 0.02736656181514263
number 127: 0.04793795943260193 0.02700371854007244
number 128: 0.013691124506294727 0.02550341561436653
number 129: 0.008211631327867508 0.04132809117436409
number 130: 0.019855555146932602 0.022451573982834816
number 131: 0.3424607515335083 0.17733389139175415
number 132: 0.015060998499393463 0.03255133330821991
number 133: 0.06848606467247009 0.024190494790673256
number 134: 0.04793795943260193 0.045560311526060104
number 135: 0.11985631287097931 0.05558169260621071
number 136: 0.017800744622945786 0.022862181067466736
number 137: 0.328762024641037 0.19519147276878357
number 138: 0.0445132777094841 0.04014696180820465
number 139: 0.008896567858755589 0.018441395834088326
number 140: 0.041088592261075974 0.023627465590834618
number 141: 0.01026644092053175 0.022659773007035255
number 142: 0.012321251444518566 0.024038752540946007
number 143: 0.23629555106163025 0.054859790951013565
number 144: 0.09040403366088867 0.03826608508825302
number 145: 0.16437719762325287 0.09375143051147461
number 146: 0.051362644881010056 0.03620829060673714
number 147: 0.03081454336643219 0.01758399046957493
number 148: 0.2054734081029892 0.040011510252952576
number 149: 0.3082139194011688 0.0867103710770607
number 150: 0.16437719762325287 0.09733426570892334
number 151: 0.012435635551810265 0.021769318729639053
number 152: 0.5753392577171326 0.0959240198135376
number 153: 0.012663719244301319 0.03435128554701805
number 154: 0.013691124506294727 0.039703618735075
number 155: 0.027389859780669212 0.0639045462012291
number 156: 0.013691124506294727 0.036010269075632095
number 157: 0.0445132777094841 0.0253464262932539
number 159: 0.32533732056617737 0.18903706967830658
number 160: 0.008554099127650261 0.05400262400507927
number 161: 0.04725302383303642 0.060304537415504456
number 162: 0.005129415541887283 0.0206612516194582
number 163: 0.020540492609143257 0.05149628594517708
number 164: 0.023965176194906235 0.030483359470963478
number 165: 0.01026644092053175 0.020297842100262642
number 166: 0.01711580902338028 0.01751767098903656
number 167: 0.027389859780669212 0.024470727890729904
number 168: 0.054787326604127884 0.028359612450003624
number 169: 0.024992581456899643 0.02552250772714615
number 170: 0.0017047321889549494 0.026327114552259445
number 171: 0.03423922508955002 0.036306075751781464
number 172: 0.24656960368156433 0.16282542049884796
number 173: 0.03081454336643219 0.020483508706092834
number 174: 0.057527076452970505 0.06628859043121338
number 175: 0.24656960368156433 0.15433825552463531
number 176: 0.01026644092053175 0.04709147289395332
number 177: 0.2294461876153946 0.09104042500257492
number 178: 0.023965176194906235 0.04395128786563873
number 179: 0.008554099127650261 0.03559533506631851
number 180: 0.006841757334768772 0.029660632833838463
number 181: 0.007469844538718462 0.03924691677093506
number 183: 0.1541031450033188 0.08707933127880096
number 184: 0.02944466844201088 0.03948986157774925
number 185: 0.0017047321889549494 0.041644662618637085
number 186: 0.013691124506294727 0.0844181627035141
number 187: 0.39725568890571594 0.05162852630019188
number 188: 0.027389859780669212 0.0243612639605999
number 189: 0.01711580902338028 0.033058810979127884
number 190: 0.07533542811870575 0.0510406531393528
number 191: 0.0017047321889549494 0.03999743610620499
number 192: 0.15067847073078156 0.0874997079372406
number 193: 0.36300885677337646 0.22952020168304443
number 194: 0.043828342109918594 0.02719082310795784
number 195: 0.15067847073078156 0.07882189005613327
number 196: 0.041088592261075974 0.031534262001514435
number 197: 0.013691124506294727 0.06597483903169632
number 198: 0.013691124506294727 0.029755888506770134
number 199: 0.01026644092053175 0.06205533817410469
column: 3
label: 3 
number 0: 0.07498012483119965 0.09057442098855972
number 2: 0.834362804889679 0.8552693128585815
number 3: 0.5081850290298462 0.5803605318069458
number 5: 0.03064032830297947 0.02969522401690483
number 6: 0.027072757482528687 0.022454049438238144
number 10: 0.00923490896821022 0.015769774094223976
number 11: 0.021976230666041374 0.021906912326812744
number 12: 0.07548977434635162 0.0706605464220047
number 16: 0.10861720889806747 0.06431612372398376
number 17: 0.10861720889806747 0.0646895319223404
number 18: 0.011018694378435612 0.016787519678473473
number 22: 0.023505188524723053 0.0213040579110384
number 24: 0.03420789912343025 0.041864536702632904
number 26: 0.06988359242677689 0.07328963279724121
number 27: 0.03420789912343025 0.023690994828939438
number 31: 0.01586039550602436 0.01942179538309574
number 32: 0.0022017001174390316 0.01580258645117283
number 34: 0.003852975321933627 0.021674131974577904
number 35: 0.2278759777545929 0.25603416562080383
number 37: 0.2278759777545929 0.26383182406425476
number 38: 0.046184737235307693 0.03623064234852791
number 50: 0.0023545960430055857 0.016224350780248642
number 54: 0.05612296983599663 0.05638840049505234
number 55: 0.021466577425599098 0.027441374957561493
number 56: 0.004036450292915106 0.027710147202014923
number 57: 0.07498012483119965 0.06689000874757767
number 59: 0.0023545960430055857 0.014331397600471973
number 76: 0.13104192912578583 0.09591211378574371
number 85: 0.010763867758214474 0.02098904550075531
number 88: 0.03573685511946678 0.02489020861685276
number 91: 0.004648033529520035 0.021853402256965637
number 93: 0.2171732634305954 0.21327926218509674
number 94: 0.03242411091923714 0.03634202107787132
number 99: 0.4419301450252533 0.37964963912963867
number 100: 0.021650051698088646 0.034310564398765564
number 101: 0.38077181577682495 0.556349515914917
number 103: 0.0054125129245221615 0.019246473908424377
number 108: 0.009642631746828556 0.020877927541732788
number 110: 0.021466577425599098 0.02185397781431675
number 111: 0.004138380754739046 0.013783705420792103
number 112: 0.016879701986908913 0.021823668852448463
number 113: 0.06886428594589233 0.05434010922908783
number 114: 0.13919638097286224 0.09683843702077866
number 116: 0.04440095275640488 0.053255289793014526
number 118: 0.30432388186454773 0.3612188994884491
number 121: 0.6101155877113342 0.7037646174430847
number 123: 0.13919638097286224 0.12281562387943268
number 124: 0.04440095275640488 0.03530707210302353
number 126: 0.04134303703904152 0.036603059619665146
number 127: 0.08772144466638565 0.08044181764125824
number 128: 0.023505188524723053 0.0182510856539011
number 132: 0.131806418299675 0.12013521790504456
number 133: 0.03155770152807236 0.026599472388625145
number 135: 0.003628728212788701 0.020796146243810654
number 138: 0.08517318218946457 0.07318420708179474
number 141: 0.039304424077272415 0.026202207431197166
number 142: 0.010763867758214474 0.020945779979228973
number 144: 0.02401484176516533 0.02431722730398178
number 146: 0.018918313086032867 0.025955548509955406
number 147: 0.0780380368232727 0.07230864465236664
number 148: 0.13613846898078918 0.1086953803896904
number 149: 0.03553299605846405 0.031167838722467422
number 150: 0.2533586025238037 0.27056580781936646
number 151: 0.05051678791642189 0.0393928699195385
number 152: 0.026053452864289284 0.027521872892975807
number 154: 0.03828512132167816 0.03155781701207161
number 155: 5.708111566491425E-4 0.02940596453845501
number 157: 0.004036450292915106 0.015380650758743286
number 158: 0.0028132835868746042 0.017831960693001747
number 180: 0.02911136858165264 0.025740496814250946
