[main] INFO org.nd4j.linalg.factory.Nd4jBackend - Loaded [CpuBackend] backend
[main] INFO org.reflections.Reflections - Reflections took 200 ms to scan 138 urls, producing 52967 keys and 56651 values 
[main] INFO org.nd4j.nativeblas.NativeOpsHolder - Number of threads used for NativeOps: 8
[main] INFO org.reflections.Reflections - Reflections took 85 ms to scan 18 urls, producing 31 keys and 227 values 
[main] INFO org.nd4j.nativeblas.Nd4jBlas - Number of threads used for BLAS: 8
[main] INFO org.nd4j.linalg.api.ops.executioner.DefaultOpExecutioner - Backend used: [CPU]; OS: [Mac OS X]
[main] INFO org.nd4j.linalg.api.ops.executioner.DefaultOpExecutioner - Cores: [4]; Memory: [3.6GB];
[main] INFO org.nd4j.linalg.api.ops.executioner.DefaultOpExecutioner - Blas vendor: [OPENBLAS]
[main] INFO org.reflections.Reflections - Reflections took 913 ms to scan 123 urls, producing 2305 keys and 9508 values 
[main] INFO org.deeplearning4j.nn.graph.ComputationGraph - Starting ComputationGraph with WorkspaceModes set to [training: SINGLE; inference: SINGLE]
[main] INFO org.reflections.Reflections - Reflections took 146 ms to scan 18 urls, producing 409 keys and 1628 values 
================== Tranfer to new network ================

============================================================================================================================================
VertexName (VertexType)                 nIn,nOut       TotalParams    ParamsShape                    Vertex Inputs
============================================================================================================================================
INPUT (InputVertex)                     -,-            -              -                              -
L1 (DenseLayer)                         1024,1000      1025000        b:{1,1000}, W:{1024,1000}      [INPUT]
L2 (DenseLayer)                         1000,900       900900         b:{1,900}, W:{1000,900}        [L1]
L3 (DenseLayer)                         900,800        720800         b:{1,800}, W:{900,800}         [L2]
L4 (DenseLayer)                         800,700        560700         b:{1,700}, W:{800,700}         [L3]
M1 (DenseLayer)                         700,600        420600         b:{1,600}, W:{700,600}         [L4]
M2 (DenseLayer)                         600,500        300500         b:{1,500}, W:{600,500}         [M1]
M3 (DenseLayer)                         500,400        200400         b:{1,400}, W:{500,400}         [M2]
M4 (DenseLayer)                         400,300        120300         b:{1,300}, W:{400,300}         [M3]
M5 (DenseLayer)                         300,200        60200          b:{1,200}, W:{300,200}         [M4]
FEATURE (DenseLayer)                    200,100        20100          b:{1,100}, W:{200,100}         [M5]
HIDDEN (DenseLayer)                     100,100        10100          b:{1,100}, W:{100,100}         [FEATURE]
Bioavailability (OutputLayer)           100,1          101            b:{1,1}, W:{100,1}             [HIDDEN]
BloodProteinBinding (OutputLayer)       100,1          101            b:{1,1}, W:{100,1}             [HIDDEN]
HalfLife (OutputLayer)                  100,1          101            b:{1,1}, W:{100,1}             [HIDDEN]
VolumeofDistribution (OutputLayer)      100,1          101            b:{1,1}, W:{100,1}             [HIDDEN]
--------------------------------------------------------------------------------------------------------------------------------------------
            Total Parameters:  4340004
        Trainable Parameters:  4340004
           Frozen Parameters:  0
============================================================================================================================================



		//transfered networked
		int epoch = 96;
number 171: 0.3050000071525574 0.39836597442626953
number 172: 0.9900000095367432 0.9767065048217773
number 174: 0.9800000190734863 0.9765723347663879
number 175: 0.9900000095367432 0.9749982357025146
number 176: 0.9700000286102295 0.9664021134376526
number 177: 0.824999988079071 0.9085028171539307
number 179: 0.7599999904632568 0.8039163947105408
number 180: 0.5 0.6109259128570557
number 182: 0.9200000166893005 0.9622940421104431
number 183: 0.9599999785423279 0.9756534695625305
number 184: 0.9900000095367432 0.9746633768081665
number 185: 0.10000000149011612 0.23461461067199707
number 186: 0.949999988079071 0.9123642444610596
number 188: 0.30000001192092896 0.41052576899528503
number 189: 0.9700000286102295 0.9596382975578308
number 191: 0.9700000286102295 0.9222314357757568
number 192: 0.8999999761581421 0.9059013724327087
number 195: 0.8999999761581421 0.8913363814353943
number 198: 0.9700000286102295 0.9655129313468933
number 199: 0.949999988079071 0.9549249410629272
column: 2
label: 2 
number 0: 0.04793795943260193 0.036497581750154495
number 1: 0.006271205376833677 0.03983429819345474
number 2: 0.082184799015522 0.25273510813713074
number 3: 0.2568436563014984 0.15463131666183472
number 4: 0.18971985578536987 0.2635849416255951
number 5: 0.11985631287097931 0.05116131529211998
number 6: 0.05067770928144455 0.04494117945432663
number 7: 0.010038357228040695 0.012560009025037289
number 8: 0.027389859780669212 0.03971388563513756
number 9: 0.023965176194906235 0.028790678828954697
number 10: 0.03423922508955002 0.023229116573929787
number 11: 0.00786916259676218 0.028966611251235008
number 12: 0.01711580902338028 0.035637542605400085
number 13: 0.23972024023532867 0.16223064064979553
number 14: 0.06506137549877167 0.03492237254977226
number 15: 0.01026644092053175 0.04553940147161484
number 16: 0.082184799015522 0.052339356392621994
number 17: 0.082184799015522 0.052683062851428986
number 18: 0.013691124506294727 0.022484704852104187
number 19: 0.005985586438328028 0.015693923458456993
number 20: 0.10273289680480957 0.06329819560050964
number 21: 0.10273289680480957 0.06907107681035995
number 22: 0.082184799015522 0.05877188593149185
number 23: 0.082184799015522 0.01744277961552143
number 24: 0.03081454336643219 0.032188188284635544
number 25: 0.06163669377565384 0.03552408516407013
number 26: 0.01711580902338028 0.027480170130729675
number 27: 0.07533542811870575 0.07147862762212753
number 28: 0.020540492609143257 0.0516984723508358
number 29: 0.013691124506294727 0.0210917666554451
number 30: 0.036294035613536835 0.037131354212760925
number 31: 0.013691124506294727 0.0339273177087307
number 32: 0.027389859780669212 0.02578672766685486
number 33: 0.003417073981836438 0.022040942683815956
number 34: 0.005129415541887283 0.021609092131257057
number 35: 0.041088592261075974 0.02234494872391224
number 37: 0.03423922508955002 0.03676629066467285
number 38: 0.01711580902338028 0.04461388289928436
number 40: 0.04793795943260193 0.03428452089428902
number 41: 0.04793795943260193 0.040933553129434586
number 42: 0.023965176194906235 0.06213342025876045
number 43: 0.013691124506294727 0.036687832325696945
number 44: 0.11369188874959946 0.07456592470407486
number 46: 0.006271205376833677 0.053387194871902466
number 47: 0.016430871561169624 0.04222932085394859
number 48: 0.24656960368156433 0.044880516827106476
number 49: 0.013691124506294727 0.03381139412522316
number 50: 0.01095137745141983 0.05230911821126938
number 51: 5.631481180898845E-4 0.02146294340491295
number 52: 0.06163669377565384 0.03868919983506203
number 53: 8.485612343065441E-4 0.016179895028471947
number 54: 0.019170617684721947 0.026918400079011917
number 55: 0.03423922508955002 0.03785697743296623
number 56: 0.013691124506294727 0.024094197899103165
number 57: 0.013691124506294727 0.01854572631418705
number 58: 0.16437719762325287 0.18360278010368347
number 59: 0.051362644881010056 0.04602180793881416
number 60: 0.24656960368156433 0.03502572700381279
number 61: 0.15067847073078156 0.19163638353347778
number 62: 0.0019328161142766476 0.01642659120261669
number 63: 0.01711580902338028 0.028613705188035965
number 64: 0.23287087678909302 0.2698513865470886
number 65: 0.051362644881010056 0.04731488600373268
number 66: 0.01026644092053175 0.017699046060442924
number 67: 0.0019328161142766476 0.04124312102794647
number 68: 0.12328100204467773 0.11227399110794067
number 70: 0.3082139194011688 0.02697473205626011
number 71: 0.07191074639558792 0.049793098121881485
number 72: 0.013691124506294727 0.032388776540756226
number 73: 0.13697972893714905 0.11190086603164673
number 74: 0.054787326604127884 0.03923828899860382
number 77: 0.24656960368156433 0.05335107073187828
number 78: 0.04793795943260193 0.033596470952034
number 79: 0.005129415541887283 0.023834312334656715
number 80: 0.022595301270484924 0.027042483910918236
number 81: 0.013691124506294727 0.016810502856969833
number 83: 0.03800637647509575 0.05108637735247612
number 84: 0.017800744622945786 0.03228003531694412
number 85: 0.05821201205253601 0.04834872856736183
number 86: 0.16437719762325287 0.12069143354892731
number 87: 2.2067976533435285E-4 0.030879179015755653
number 88: 0.08903416246175766 0.08384279906749725
number 89: 0.03560910001397133 0.017212703824043274
number 90: 0.001134179881773889 0.04262964427471161
number 91: 0.3760226368904114 0.07778237760066986
number 92: 0.003417073981836438 0.01893163099884987
number 94: 0.03423922508955002 0.027515238150954247
number 95: 0.03492416441440582 0.05871858820319176
number 96: 0.03081454336643219 0.029823672026395798
number 97: 0.006841757334768772 0.023305488750338554
number 98: 0.3079741895198822 0.060859594494104385
number 99: 0.15067847073078156 0.08260057866573334
number 100: 0.14725378155708313 0.05271850898861885
number 101: 0.013691124506294727 0.05364564433693886
number 102: 0.054787326604127884 0.03077593445777893
number 103: 0.023965176194906235 0.04388086497783661
number 104: 0.006841757334768772 0.037696562707424164
number 105: 0.04793795943260193 0.039481282234191895
number 106: 0.012321251444518566 0.012836087495088577
number 107: 0.013691124506294727 0.023501669988036156
number 108: 0.03423922508955002 0.049940161406993866
number 109: 0.012526731938123703 0.033688370138406754
number 110: 0.3082139194011688 0.05595815181732178
number 111: 0.023965176194906235 0.03253478929400444
number 112: 0.004444479010999203 0.01719045639038086
number 113: 0.027389859780669212 0.019777687266469002
number 115: 0.2054734081029892 0.11438482999801636
number 116: 0.04793795943260193 0.05664495751261711
number 117: 0.1541031450033188 0.06336597353219986
number 118: 0.20889808237552643 0.07335197180509567
number 119: 0.0445132777094841 0.09882137179374695
number 120: 0.01711580902338028 0.029513396322727203
number 122: 0.082184799015522 0.08768809586763382
number 123: 0.01095137745141983 0.015537659637629986
number 124: 0.15067847073078156 0.11080189049243927
number 125: 0.03903378173708916 0.035188786685466766
number 126: 0.006841757334768772 0.036519017070531845
number 127: 0.04793795943260193 0.03101147525012493
number 128: 0.013691124506294727 0.030715828761458397
number 129: 0.008211631327867508 0.038055405020713806
number 130: 0.019855555146932602 0.022304603829979897
number 131: 0.3424607515335083 0.19269849359989166
number 132: 0.015060998499393463 0.04156624153256416
number 133: 0.06848606467247009 0.030312778428196907
number 134: 0.04793795943260193 0.03827839717268944
number 135: 0.11985631287097931 0.07598358392715454
number 136: 0.017800744622945786 0.020451413467526436
number 137: 0.328762024641037 0.21204079687595367
number 138: 0.0445132777094841 0.035396017134189606
number 139: 0.008896567858755589 0.01826043240725994
number 140: 0.041088592261075974 0.027533233165740967
number 141: 0.01026644092053175 0.019214384257793427
number 142: 0.012321251444518566 0.02775467000901699
number 143: 0.23629555106163025 0.1299847811460495
number 144: 0.09040403366088867 0.04025811329483986
number 145: 0.16437719762325287 0.12863337993621826
number 146: 0.051362644881010056 0.04049757122993469
number 147: 0.03081454336643219 0.021109115332365036
number 148: 0.2054734081029892 0.060519684106111526
number 149: 0.3082139194011688 0.15849988162517548
number 150: 0.16437719762325287 0.1264144629240036
number 151: 0.012435635551810265 0.020668523386120796
number 152: 0.5753392577171326 0.15658551454544067
number 153: 0.012663719244301319 0.027333727106451988
number 154: 0.013691124506294727 0.051715750247240067
number 155: 0.027389859780669212 0.05661212280392647
number 156: 0.013691124506294727 0.052222881466150284
number 157: 0.0445132777094841 0.0271415114402771
number 159: 0.32533732056617737 0.2218322604894638
number 160: 0.008554099127650261 0.14788006246089935
number 161: 0.04725302383303642 0.05910051614046097
number 162: 0.005129415541887283 0.02530536986887455
number 163: 0.020540492609143257 0.04091182351112366
number 164: 0.023965176194906235 0.0259690061211586
number 165: 0.01026644092053175 0.03122943826019764
number 166: 0.01711580902338028 0.02342630922794342
number 167: 0.027389859780669212 0.018391946330666542
number 168: 0.054787326604127884 0.025022901594638824
number 169: 0.024992581456899643 0.019380854442715645
number 170: 0.0017047321889549494 0.03009139373898506
number 171: 0.03423922508955002 0.03269337862730026
number 172: 0.24656960368156433 0.24669839441776276
number 173: 0.03081454336643219 0.015449468977749348
number 174: 0.057527076452970505 0.07093194127082825
number 175: 0.24656960368156433 0.23441655933856964
number 176: 0.01026644092053175 0.054784249514341354
number 177: 0.2294461876153946 0.09459560364484787
number 178: 0.023965176194906235 0.03854746371507645
number 179: 0.008554099127650261 0.03027770109474659
number 180: 0.006841757334768772 0.028330253437161446
number 181: 0.007469844538718462 0.03281983360648155
number 183: 0.1541031450033188 0.12636785209178925
number 184: 0.02944466844201088 0.07921827584505081
number 185: 0.0017047321889549494 0.029689813032746315
number 186: 0.013691124506294727 0.09082498401403427
number 187: 0.39725568890571594 0.20700983703136444
number 188: 0.027389859780669212 0.01847939006984234
number 189: 0.01711580902338028 0.03823819383978844
number 190: 0.07533542811870575 0.06758219748735428
number 191: 0.0017047321889549494 0.049802642315626144
number 192: 0.15067847073078156 0.10115346312522888
number 193: 0.36300885677337646 0.20227573812007904
number 194: 0.043828342109918594 0.025558291003108025
number 195: 0.15067847073078156 0.10348920524120331
number 196: 0.041088592261075974 0.03202994167804718
number 197: 0.013691124506294727 0.05113207548856735
number 198: 0.013691124506294727 0.03538889437913895
number 199: 0.01026644092053175 0.08326105773448944
column: 3
label: 3 
number 0: 0.07498012483119965 0.06472917646169662
number 2: 0.834362804889679 0.7996089458465576
number 3: 0.5081850290298462 0.5346195697784424
number 5: 0.03064032830297947 0.029003148898482323
number 6: 0.027072757482528687 0.031136509031057358
number 10: 0.00923490896821022 0.01856997422873974
number 11: 0.021976230666041374 0.02195802517235279
number 12: 0.07548977434635162 0.03762461990118027
number 16: 0.10861720889806747 0.035699352622032166
number 17: 0.10861720889806747 0.03602243587374687
number 18: 0.011018694378435612 0.02084415592253208
number 22: 0.023505188524723053 0.030271338298916817
number 24: 0.03420789912343025 0.03541747108101845
number 26: 0.06988359242677689 0.04928060993552208
number 27: 0.03420789912343025 0.025095660239458084
number 31: 0.01586039550602436 0.022650914266705513
number 32: 0.0022017001174390316 0.01734994910657406
number 34: 0.003852975321933627 0.018318988382816315
number 35: 0.2278759777545929 0.16222412884235382
number 37: 0.2278759777545929 0.0801699236035347
number 38: 0.046184737235307693 0.0346219465136528
number 50: 0.0023545960430055857 0.02089744061231613
number 54: 0.05612296983599663 0.04154708608984947
number 55: 0.021466577425599098 0.023673275485634804
number 56: 0.004036450292915106 0.02410501427948475
number 57: 0.07498012483119965 0.055546198040246964
number 59: 0.0023545960430055857 0.015256406739354134
number 76: 0.13104192912578583 0.04986438900232315
number 85: 0.010763867758214474 0.024642834439873695
number 88: 0.03573685511946678 0.028605163097381592
number 91: 0.004648033529520035 0.028666136786341667
number 93: 0.2171732634305954 0.24623899161815643
number 94: 0.03242411091923714 0.02190062589943409
number 99: 0.4419301450252533 0.14701853692531586
number 100: 0.021650051698088646 0.030552970245480537
number 101: 0.38077181577682495 0.3612903356552124
number 103: 0.0054125129245221615 0.027484865859150887
number 108: 0.009642631746828556 0.02193984016776085
number 110: 0.021466577425599098 0.021390002220869064
number 111: 0.004138380754739046 0.017518796026706696
number 112: 0.016879701986908913 0.021292656660079956
number 113: 0.06886428594589233 0.04556773230433464
number 114: 0.13919638097286224 0.05396047234535217
number 116: 0.04440095275640488 0.04184389114379883
number 118: 0.30432388186454773 0.22278407216072083
number 121: 0.6101155877113342 0.55457603931427
number 123: 0.13919638097286224 0.07088391482830048
number 124: 0.04440095275640488 0.02760046161711216
number 126: 0.04134303703904152 0.028106743469834328
number 127: 0.08772144466638565 0.03808969631791115
number 128: 0.023505188524723053 0.019191641360521317
number 132: 0.131806418299675 0.09507065266370773
number 133: 0.03155770152807236 0.02217051200568676
number 135: 0.003628728212788701 0.024432050064206123
number 138: 0.08517318218946457 0.04197847470641136
number 141: 0.039304424077272415 0.03052004612982273
number 142: 0.010763867758214474 0.018382152542471886
number 144: 0.02401484176516533 0.021854130551218987
number 146: 0.018918313086032867 0.02152458019554615
number 147: 0.0780380368232727 0.036728788167238235
number 148: 0.13613846898078918 0.05678171291947365
number 149: 0.03553299605846405 0.03239448368549347
number 150: 0.2533586025238037 0.3350439965724945
number 151: 0.05051678791642189 0.04511662572622299
number 152: 0.026053452864289284 0.034432027488946915
number 154: 0.03828512132167816 0.03584640845656395
number 155: 5.708111566491425E-4 0.0360579788684845
number 157: 0.004036450292915106 0.013766985386610031
number 158: 0.0028132835868746042 0.022697143256664276
number 180: 0.02911136858165264 0.023844216018915176
number 184: 0.08007664978504181 0.0901191458106041
